

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 15:59:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  2401     0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  2402     0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  2403     0DF4  00AD               	movwf	LCD_Init@cmd^(0+128)
  2404     0DF5                     l1945:
  2405     0DF5  152D               	bsf	LCD_Init@cmd^(0+128),2
  2406     0DF6                     l1951:
  2407     0DF6  082D               	movf	LCD_Init@cmd^(0+128),w
  2408     0DF7  00AB               	movwf	??_LCD_Init^(0+128)
  2409     0DF8  3004               	movlw	4
  2410     0DF9                     u1935:
  2411     0DF9  1003               	clrc
  2412     0DFA  0CAB               	rrf	??_LCD_Init^(0+128),f
  2413     0DFB  3EFF               	addlw	-1
  2414     0DFC  1D03               	skipz
  2415     0DFD  2DF9               	goto	u1935
  2416     0DFE  082B               	movf	??_LCD_Init^(0+128),w
  2417     0DFF  390F               	andlw	15
  2418     0E00  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2419     0E05  1683               	bsf	3,5	;RP0=1, select bank1
  2420     0E06  1303               	bcf	3,6	;RP1=0, select bank1
  2421     0E07  082D               	movf	LCD_Init@cmd^(0+128),w
  2422     0E08  390F               	andlw	15
  2423     0E09  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2424     0E0E                     l307:	
  2425                           ;lcd.c: 113:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  2426                           
  2427     0E0E  3000               	movlw	0
  2428     0E0F  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2429     0E14  3001               	movlw	1
  2430     0E15  120A  158A  22BD  120A  158A  	fcall	_LCD_Write
  2431     0E1A                     l295:
  2432     0E1A  0008               	return
  2433     0E1B                     __end_of_LCD_Init:
  2434                           
  2435                           	psect	text6
  2436     0ABD                     __ptext6:	
  2437 ;; *************** function _LCD_Write *****************
  2438 ;; Defined at:
  2439 ;;		line 49 in file "lcd.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;  c               1    wreg     unsigned char 
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;  c               1    5[BANK1 ] unsigned char 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         0       0       1       0       0
  2455 ;;      Temps:          0       0       2       0       0
  2456 ;;      Totals:         0       0       3       0       0
  2457 ;;Total ram usage:        3 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; Hardware stack levels required when called: 4
  2460 ;; This function calls:
  2461 ;;		_LCD_Out
  2462 ;; This function is called by:
  2463 ;;		_main
  2464 ;;		_LCD_Init
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468     0ABD                     _LCD_Write:	
  2469                           ;psect for function _LCD_Write
  2470                           
  2471                           
  2472                           ;incstack = 0
  2473                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2474                           ;LCD_Write@c stored from wreg
  2475     0ABD  1683               	bsf	3,5	;RP0=1, select bank1
  2476     0ABE  1303               	bcf	3,6	;RP1=0, select bank1
  2477     0ABF  00A5               	movwf	LCD_Write@c^(0+128)
  2478     0AC0                     l1823:
  2479                           
  2480                           ;lcd.c: 51:     *(lcd.PORT) &= ~(1 << lcd.RS);
  2481     0AC0  3001               	movlw	1
  2482     0AC1  00A3               	movwf	??_LCD_Write^(0+128)
  2483     0AC2  0835               	movf	(_lcd^(0+128)+2),w
  2484     0AC3  3907               	andlw	7
  2485     0AC4  3E01               	addlw	1
  2486     0AC5  2AC8               	goto	u1744
  2487     0AC6                     u1745:
  2488     0AC6  1003               	clrc
  2489     0AC7  0DA3               	rlf	??_LCD_Write^(0+128),f
  2490     0AC8                     u1744:
  2491     0AC8  3EFF               	addlw	-1
  2492     0AC9  1D03               	skipz
  2493     0ACA  2AC6               	goto	u1745
  2494     0ACB  0823               	movf	??_LCD_Write^(0+128),w
  2495     0ACC  3AFF               	xorlw	255
  2496     0ACD  00FF               	movwf	btemp+1
  2497     0ACE  0833               	movf	_lcd^(0+128),w
  2498     0ACF  0084               	movwf	4
  2499     0AD0  1783               	bsf	3,7
  2500     0AD1  1C34               	btfss	(_lcd+1)^(0+128),0
  2501     0AD2  1383               	bcf	3,7
  2502     0AD3  087F               	movf	btemp+1,w
  2503     0AD4  0580               	andwf	0,f
  2504     0AD5                     l1825:
  2505                           
  2506                           ;lcd.c: 52:     LCD_Out(c);
  2507     0AD5  0825               	movf	LCD_Write@c^(0+128),w
  2508     0AD6  120A  158A  261B  120A  158A  	fcall	_LCD_Out
  2509     0ADB                     l1827:
  2510                           
  2511                           ;lcd.c: 54:     *(lcd.PORT) |= 1 << lcd.EN;
  2512     0ADB  3001               	movlw	1
  2513     0ADC  1683               	bsf	3,5	;RP0=1, select bank1
  2514     0ADD  1303               	bcf	3,6	;RP1=0, select bank1
  2515     0ADE  00A3               	movwf	??_LCD_Write^(0+128)
  2516     0ADF  0C35               	rrf	(_lcd^(0+128)+2),w
  2517     0AE0  00A4               	movwf	(??_LCD_Write+1)^(0+128)
  2518     0AE1  0CA4               	rrf	(??_LCD_Write+1)^(0+128),f
  2519     0AE2  0C24               	rrf	(??_LCD_Write+1)^(0+128),w
  2520     0AE3  3907               	andlw	7
  2521     0AE4  3E01               	addlw	1
  2522     0AE5  2AE8               	goto	u1754
  2523     0AE6                     u1755:
  2524     0AE6  1003               	clrc
  2525     0AE7  0DA3               	rlf	??_LCD_Write^(0+128),f
  2526     0AE8                     u1754:
  2527     0AE8  3EFF               	addlw	-1
  2528     0AE9  1D03               	skipz
  2529     0AEA  2AE6               	goto	u1755
  2530     0AEB  0823               	movf	??_LCD_Write^(0+128),w
  2531     0AEC  00FF               	movwf	btemp+1
  2532     0AED  0833               	movf	_lcd^(0+128),w
  2533     0AEE  0084               	movwf	4
  2534     0AEF  1783               	bsf	3,7
  2535     0AF0  1C34               	btfss	(_lcd+1)^(0+128),0
  2536     0AF1  1383               	bcf	3,7
  2537     0AF2  087F               	movf	btemp+1,w
  2538     0AF3  0480               	iorwf	0,f
  2539     0AF4                     l1829:
  2540                           
  2541                           ;lcd.c: 55:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2542     0AF4  300B               	movlw	11
  2543     0AF5  1683               	bsf	3,5	;RP0=1, select bank1
  2544     0AF6  1303               	bcf	3,6	;RP1=0, select bank1
  2545     0AF7  00A4               	movwf	(??_LCD_Write^(0+128)+1)
  2546     0AF8  3061               	movlw	97
  2547     0AF9  00A3               	movwf	??_LCD_Write^(0+128)
  2548     0AFA                     u3317:
  2549     0AFA  0BA3               	decfsz	??_LCD_Write^(0+128),f
  2550     0AFB  2AFA               	goto	u3317
  2551     0AFC  0BA4               	decfsz	(??_LCD_Write^(0+128)+1),f
  2552     0AFD  2AFA               	goto	u3317
  2553     0AFE  2AFF               	nop2
  2554     0AFF                     l1831:
  2555                           
  2556                           ;lcd.c: 56:     *(lcd.PORT) &= ~(1 << lcd.EN);
  2557     0AFF  3001               	movlw	1
  2558     0B00  1683               	bsf	3,5	;RP0=1, select bank1
  2559     0B01  1303               	bcf	3,6	;RP1=0, select bank1
  2560     0B02  00A3               	movwf	??_LCD_Write^(0+128)
  2561     0B03  0C35               	rrf	(_lcd^(0+128)+2),w
  2562     0B04  00A4               	movwf	(??_LCD_Write+1)^(0+128)
  2563     0B05  0CA4               	rrf	(??_LCD_Write+1)^(0+128),f
  2564     0B06  0C24               	rrf	(??_LCD_Write+1)^(0+128),w
  2565     0B07  3907               	andlw	7
  2566     0B08  3E01               	addlw	1
  2567     0B09  2B0C               	goto	u1764
  2568     0B0A                     u1765:
  2569     0B0A  1003               	clrc
  2570     0B0B  0DA3               	rlf	??_LCD_Write^(0+128),f
  2571     0B0C                     u1764:
  2572     0B0C  3EFF               	addlw	-1
  2573     0B0D  1D03               	skipz
  2574     0B0E  2B0A               	goto	u1765
  2575     0B0F  0823               	movf	??_LCD_Write^(0+128),w
  2576     0B10  3AFF               	xorlw	255
  2577     0B11  00FF               	movwf	btemp+1
  2578     0B12  0833               	movf	_lcd^(0+128),w
  2579     0B13  0084               	movwf	4
  2580     0B14  1783               	bsf	3,7
  2581     0B15  1C34               	btfss	(_lcd+1)^(0+128),0
  2582     0B16  1383               	bcf	3,7
  2583     0B17  087F               	movf	btemp+1,w
  2584     0B18  0580               	andwf	0,f
  2585     0B19                     l282:
  2586     0B19  0008               	return
  2587     0B1A                     __end_of_LCD_Write:
  2588                           
  2589                           	psect	text7
  2590     0E1B                     __ptext7:	
  2591 ;; *************** function _LCD_Out *****************
  2592 ;; Defined at:
  2593 ;;		line 17 in file "lcd.c"
  2594 ;; Parameters:    Size  Location     Type
  2595 ;;  c               1    wreg     unsigned char 
  2596 ;; Auto vars:     Size  Location     Type
  2597 ;;  c               1    2[BANK1 ] unsigned char 
  2598 ;; Return value:  Size  Location     Type
  2599 ;;                  1    wreg      void 
  2600 ;; Registers used:
  2601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2602 ;; Tracked objects:
  2603 ;;		On entry : 0/0
  2604 ;;		On exit  : 0/0
  2605 ;;		Unchanged: 0/0
  2606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2607 ;;      Params:         0       0       0       0       0
  2608 ;;      Locals:         0       0       1       0       0
  2609 ;;      Temps:          0       0       2       0       0
  2610 ;;      Totals:         0       0       3       0       0
  2611 ;;Total ram usage:        3 bytes
  2612 ;; Hardware stack levels used: 1
  2613 ;; Hardware stack levels required when called: 3
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_LCD_Write
  2618 ;;		_LCD_putc
  2619 ;; This function uses a non-reentrant model
  2620 ;;
  2621                           
  2622     0E1B                     _LCD_Out:	
  2623                           ;psect for function _LCD_Out
  2624                           
  2625                           
  2626                           ;incstack = 0
  2627                           ; Regs used in _LCD_Out: [wreg-fsr0h+status,2+status,0+btemp+1]
  2628                           ;LCD_Out@c stored from wreg
  2629     0E1B  1683               	bsf	3,5	;RP0=1, select bank1
  2630     0E1C  1303               	bcf	3,6	;RP1=0, select bank1
  2631     0E1D  00A2               	movwf	LCD_Out@c^(0+128)
  2632     0E1E                     l1799:
  2633                           
  2634                           ;lcd.c: 19:     if ( c & 1 ){
  2635     0E1E  1C22               	btfss	LCD_Out@c^(0+128),0
  2636     0E1F  2E21               	goto	u1621
  2637     0E20  2E22               	goto	u1620
  2638     0E21                     u1621:
  2639     0E21  2E37               	goto	l1803
  2640     0E22                     u1620:
  2641     0E22                     l1801:
  2642                           
  2643                           ;lcd.c: 20:         *(lcd.PORT) |= 1 << lcd.D4;
  2644     0E22  3001               	movlw	1
  2645     0E23  00A0               	movwf	??_LCD_Out^(0+128)
  2646     0E24  0836               	movf	(_lcd^(0+128)+3),w
  2647     0E25  3907               	andlw	7
  2648     0E26  3E01               	addlw	1
  2649     0E27  2E2A               	goto	u1634
  2650     0E28                     u1635:
  2651     0E28  1003               	clrc
  2652     0E29  0DA0               	rlf	??_LCD_Out^(0+128),f
  2653     0E2A                     u1634:
  2654     0E2A  3EFF               	addlw	-1
  2655     0E2B  1D03               	skipz
  2656     0E2C  2E28               	goto	u1635
  2657     0E2D  0820               	movf	??_LCD_Out^(0+128),w
  2658     0E2E  00FF               	movwf	btemp+1
  2659     0E2F  0833               	movf	_lcd^(0+128),w
  2660     0E30  0084               	movwf	4
  2661     0E31  1783               	bsf	3,7
  2662     0E32  1C34               	btfss	(_lcd+1)^(0+128),0
  2663     0E33  1383               	bcf	3,7
  2664     0E34  087F               	movf	btemp+1,w
  2665     0E35  0480               	iorwf	0,f
  2666                           
  2667                           ;lcd.c: 21:     }
  2668     0E36  2E4C               	goto	l1805
  2669     0E37                     l1803:
  2670                           
  2671                           ;lcd.c: 23:          *(lcd.PORT) &= ~(1 << lcd.D4);
  2672     0E37  3001               	movlw	1
  2673     0E38  00A0               	movwf	??_LCD_Out^(0+128)
  2674     0E39  0836               	movf	(_lcd^(0+128)+3),w
  2675     0E3A  3907               	andlw	7
  2676     0E3B  3E01               	addlw	1
  2677     0E3C  2E3F               	goto	u1644
  2678     0E3D                     u1645:
  2679     0E3D  1003               	clrc
  2680     0E3E  0DA0               	rlf	??_LCD_Out^(0+128),f
  2681     0E3F                     u1644:
  2682     0E3F  3EFF               	addlw	-1
  2683     0E40  1D03               	skipz
  2684     0E41  2E3D               	goto	u1645
  2685     0E42  0820               	movf	??_LCD_Out^(0+128),w
  2686     0E43  3AFF               	xorlw	255
  2687     0E44  00FF               	movwf	btemp+1
  2688     0E45  0833               	movf	_lcd^(0+128),w
  2689     0E46  0084               	movwf	4
  2690     0E47  1783               	bsf	3,7
  2691     0E48  1C34               	btfss	(_lcd+1)^(0+128),0
  2692     0E49  1383               	bcf	3,7
  2693     0E4A  087F               	movf	btemp+1,w
  2694     0E4B  0580               	andwf	0,f
  2695     0E4C                     l1805:
  2696                           
  2697                           ;lcd.c: 26:     if ( c & 2 ) {
  2698     0E4C  1CA2               	btfss	LCD_Out@c^(0+128),1
  2699     0E4D  2E4F               	goto	u1651
  2700     0E4E  2E50               	goto	u1650
  2701     0E4F                     u1651:
  2702     0E4F  2E68               	goto	l1809
  2703     0E50                     u1650:
  2704     0E50                     l1807:
  2705                           
  2706                           ;lcd.c: 27:         *(lcd.PORT) |= 1 << lcd.D5;
  2707     0E50  3001               	movlw	1
  2708     0E51  00A0               	movwf	??_LCD_Out^(0+128)
  2709     0E52  0C36               	rrf	(_lcd^(0+128)+3),w
  2710     0E53  00A1               	movwf	(??_LCD_Out+1)^(0+128)
  2711     0E54  0CA1               	rrf	(??_LCD_Out+1)^(0+128),f
  2712     0E55  0C21               	rrf	(??_LCD_Out+1)^(0+128),w
  2713     0E56  3907               	andlw	7
